character_chosen,item,count,win_percent
WATCHER,Reboot,0.0,0.0
THE_SILENT,Collect,0.0,
DEFECT,Backflip,0.0,0.0
DEFECT,BattleHymn,0.0,
IRONCLAD,BattleHymn,0.0,0.0
THE_SILENT,BattleHymn,0.0,0.0
DEFECT,Sentinel,0.0,
THE_SILENT,Sentinel,0.0,
WATCHER,Sentinel,0.0,
DEFECT,EmptyMind,0.0,
IRONCLAD,EmptyMind,0.0,
THE_SILENT,EmptyMind,0.0,
DEFECT,Ragnarok,0.0,0.0
THE_SILENT,Ragnarok,0.0,0.0
IRONCLAD,Collect,0.0,0.0
IRONCLAD,Static Discharge,0.0,0.0
WATCHER,Static Discharge,0.0,
IRONCLAD,Thunder Strike,0.0,
THE_SILENT,Thunder Strike,0.0,
WATCHER,Thunder Strike,0.0,
IRONCLAD,Storm,0.0,
THE_SILENT,Storm,0.0,
WATCHER,Storm,0.0,
DEFECT,Bloodletting,0.0,
THE_SILENT,Bloodletting,0.0,
WATCHER,Bloodletting,0.0,0.0
DEFECT,Havoc,0.0,
THE_SILENT,Havoc,0.0,0.0
IRONCLAD,Force Field,0.0,
THE_SILENT,Static Discharge,0.0,0.0
THE_SILENT,Force Field,0.0,
DEFECT,Collect,0.0,0.0
THE_SILENT,Immolate,0.0,0.0
DEFECT,EmptyBody,0.0,
IRONCLAD,EmptyBody,0.0,
THE_SILENT,EmptyBody,0.0,
DEFECT,LikeWater,0.0,
IRONCLAD,LikeWater,0.0,
THE_SILENT,LikeWater,0.0,
DEFECT,Strike_R,0.0,
THE_SILENT,Strike_R,0.0,
WATCHER,Strike_R,0.0,
DEFECT,Fire Breathing,0.0,
THE_SILENT,Fire Breathing,0.0,
WATCHER,Fire Breathing,0.0,
DEFECT,CutThroughFate,0.0,0.0
WATCHER,Immolate,0.0,0.0
IRONCLAD,CutThroughFate,0.0,
DEFECT,Seeing Red,0.0,
THE_SILENT,Seeing Red,0.0,0.0
WATCHER,Seeing Red,0.0,
DEFECT,Wild Strike,0.0,
THE_SILENT,Wild Strike,0.0,
WATCHER,Wild Strike,0.0,
DEFECT,Reflex,0.0,
IRONCLAD,Reflex,0.0,
WATCHER,Reflex,0.0,
DEFECT,Prepared,0.0,
IRONCLAD,Prepared,0.0,
WATCHER,Prepared,0.0,0.0
DEFECT,Immolate,0.0,
THE_SILENT,CutThroughFate,0.0,0.0
WATCHER,Force Field,0.0,
DEFECT,BowlingBash,0.0,
IRONCLAD,BowlingBash,0.0,
IRONCLAD,Leap,0.0,0.0
THE_SILENT,Leap,0.0,0.0
WATCHER,Leap,0.0,
DEFECT,Cleave,0.0,0.0
THE_SILENT,Cleave,0.0,
WATCHER,Cleave,0.0,
DEFECT,Rampage,0.0,
THE_SILENT,Rampage,0.0,0.0
WATCHER,Rampage,0.0,0.0
IRONCLAD,Lockon,0.0,
THE_SILENT,Lockon,0.0,
WATCHER,Lockon,0.0,
DEFECT,InnerPeace,0.0,
WATCHER,Self Repair,0.0,
IRONCLAD,InnerPeace,0.0,
IRONCLAD,Melter,0.0,
THE_SILENT,Melter,0.0,
WATCHER,Melter,0.0,
DEFECT,Concentrate,0.0,
IRONCLAD,Concentrate,0.0,
WATCHER,Concentrate,0.0,0.0
DEFECT,Storm of Steel,0.0,
WATCHER,Storm of Steel,0.0,
DEFECT,Conclude,0.0,
THE_SILENT,Conclude,0.0,0.0
DEFECT,Judgement,0.0,0.0
IRONCLAD,Judgement,0.0,
THE_SILENT,Judgement,0.0,0.0
THE_SILENT,InnerPeace,0.0,
THE_SILENT,Self Repair,0.0,0.0
IRONCLAD,Self Repair,0.0,0.0
THE_SILENT,Brilliance,0.0,
THE_SILENT,BowlingBash,0.0,
DEFECT,Pray,0.0,0.0
THE_SILENT,Pray,0.0,
DEFECT,Quick Slash,0.0,
IRONCLAD,Quick Slash,0.0,
WATCHER,Quick Slash,0.0,
DEFECT,Strike_G,0.0,
IRONCLAD,Strike_G,0.0,
WATCHER,Strike_G,0.0,
DEFECT,Finisher,0.0,
IRONCLAD,Finisher,0.0,0.0
WATCHER,Finisher,0.0,
DEFECT,Accuracy,0.0,
IRONCLAD,Accuracy,0.0,
WATCHER,Accuracy,0.0,
DEFECT,Choke,0.0,
IRONCLAD,Choke,0.0,
WATCHER,Choke,0.0,
DEFECT,Dodge and Roll,0.0,
IRONCLAD,Dodge and Roll,0.0,0.0
WATCHER,Dodge and Roll,0.0,
DEFECT,Defend_G,0.0,
IRONCLAD,Defend_G,0.0,
WATCHER,Defend_G,0.0,
DEFECT,Anger,0.0,0.0
THE_SILENT,Anger,0.0,
WATCHER,Anger,0.0,
DEFECT,Brilliance,0.0,
IRONCLAD,Brilliance,0.0,
THE_SILENT,Indignation,0.0,
DEFECT,Wireheading,0.0,0.0
IRONCLAD,Indignation,0.0,
THE_SILENT,Devotion,0.0,
DEFECT,Escape Plan,0.0,
IRONCLAD,Escape Plan,0.0,
WATCHER,Escape Plan,0.0,
DEFECT,Grand Finale,0.0,
IRONCLAD,Grand Finale,0.0,
WATCHER,Grand Finale,0.0,
DEFECT,Searing Blow,0.0,
THE_SILENT,Searing Blow,0.0,0.0
WATCHER,Searing Blow,0.0,
DEFECT,Searing Blow+X,0.0,
THE_SILENT,Searing Blow+X,0.0,0.0
WATCHER,Searing Blow+X,0.0,
DEFECT,Sword Boomerang,0.0,
WATCHER,Setup,0.0,
THE_SILENT,Sword Boomerang,0.0,
DEFECT,Flex,0.0,
THE_SILENT,Flex,0.0,0.0
DEFECT,Halt,0.0,
IRONCLAD,Halt,0.0,
THE_SILENT,Halt,0.0,
DEFECT,ClearTheMind,0.0,
IRONCLAD,ClearTheMind,0.0,
THE_SILENT,ClearTheMind,0.0,
DEFECT,Malaise,0.0,0.0
WATCHER,Malaise,0.0,
DEFECT,Infinite Blades,0.0,
IRONCLAD,Infinite Blades,0.0,0.0
WATCHER,Infinite Blades,0.0,
WATCHER,Sword Boomerang,0.0,
DEFECT,Fiend Fire,0.0,
IRONCLAD,Setup,0.0,
WATCHER,Adrenaline,0.0,
THE_SILENT,ForeignInfluence,0.0,0.0
DEFECT,FearNoEvil,0.0,
IRONCLAD,FearNoEvil,0.0,
THE_SILENT,FearNoEvil,0.0,
IRONCLAD,Sunder,0.0,
THE_SILENT,Sunder,0.0,
IRONCLAD,Tempest,0.0,0.0
THE_SILENT,Tempest,0.0,
WATCHER,Tempest,0.0,
IRONCLAD,Streamline,0.0,0.0
WATCHER,Turbo,0.0,
WATCHER,Heatsinks,0.0,0.0
THE_SILENT,Hologram,0.0,
DEFECT,Setup,0.0,
IRONCLAD,Go for the Eyes,0.0,
WATCHER,Go for the Eyes,0.0,
IRONCLAD,Amplify,0.0,
WATCHER,Amplify,0.0,
DEFECT,Corpse Explosion,0.0,
IRONCLAD,Corpse Explosion,0.0,
WATCHER,Corpse Explosion,0.0,
DEFECT,Flechettes,0.0,0.0
IRONCLAD,Flechettes,0.0,
WATCHER,Flechettes,0.0,
DEFECT,Calculated Gamble,0.0,0.0
IRONCLAD,Calculated Gamble,0.0,0.0
WATCHER,Calculated Gamble,0.0,0.0
DEFECT,Adrenaline,0.0,0.0
THE_SILENT,Go for the Eyes,0.0,
THE_SILENT,Fiend Fire,0.0,
WATCHER,Fiend Fire,0.0,
DEFECT,Scrawl,0.0,0.0
DEFECT,Vengeance,0.0,
IRONCLAD,Vengeance,0.0,
THE_SILENT,Vengeance,0.0,
DEFECT,MentalFortress,0.0,
IRONCLAD,MentalFortress,0.0,
THE_SILENT,MentalFortress,0.0,
IRONCLAD,Chaos,0.0,
THE_SILENT,Chaos,0.0,
WATCHER,Chaos,0.0,
DEFECT,FlurryOfBlows,0.0,
IRONCLAD,FlurryOfBlows,0.0,
THE_SILENT,FlurryOfBlows,0.0,
DEFECT,Corruption,0.0,0.0
WATCHER,Chill,0.0,
THE_SILENT,Corruption,0.0,0.0
IRONCLAD,WindmillStrike,0.0,
THE_SILENT,WindmillStrike,0.0,0.0
DEFECT,After Image,0.0,
IRONCLAD,After Image,0.0,
WATCHER,After Image,0.0,
DEFECT,Dagger Spray,0.0,
IRONCLAD,Dagger Spray,0.0,
WATCHER,Dagger Spray,0.0,0.0
DEFECT,WheelKick,0.0,0.0
THE_SILENT,WheelKick,0.0,0.0
DEFECT,Venomology,0.0,
DEFECT,Devotion,0.0,0.0
IRONCLAD,Devotion,0.0,0.0
DEFECT,WindmillStrike,0.0,
THE_SILENT,Chill,0.0,
IRONCLAD,Chill,0.0,
THE_SILENT,Stack,0.0,
IRONCLAD,Scrawl,0.0,0.0
THE_SILENT,Scrawl,0.0,
IRONCLAD,Buffer,0.0,0.0
THE_SILENT,Buffer,0.0,0.0
IRONCLAD,Core Surge,0.0,0.0
THE_SILENT,Core Surge,0.0,
WATCHER,Core Surge,0.0,
IRONCLAD,Conserve Battery,0.0,
THE_SILENT,Conserve Battery,0.0,0.0
WATCHER,Conserve Battery,0.0,
IRONCLAD,Cold Snap,0.0,
THE_SILENT,Cold Snap,0.0,
WATCHER,Cold Snap,0.0,
IRONCLAD,Multi-Cast,0.0,
THE_SILENT,Multi-Cast,0.0,
WATCHER,Multi-Cast,0.0,
WATCHER,Bandage Up,0.0,0.0
DEFECT,Power Through,0.0,
THE_SILENT,Power Through,0.0,
WATCHER,Power Through,0.0,
DEFECT,Exhume,0.0,
THE_SILENT,Exhume,0.0,
WATCHER,Exhume,0.0,
DEFECT,Second Wind,0.0,
THE_SILENT,Second Wind,0.0,
WATCHER,Second Wind,0.0,
DEFECT,Skewer,0.0,
IRONCLAD,Skewer,0.0,
IRONCLAD,Reboot,0.0,
DEFECT,Indignation,0.0,
IRONCLAD,Wireheading,0.0,
DEFECT,Expertise,0.0,0.0
IRONCLAD,Expertise,0.0,
DEFECT,Flash of Steel,0.0,0.0
IRONCLAD,FTL,0.0,
THE_SILENT,FTL,0.0,0.0
WATCHER,FTL,0.0,100.0
IRONCLAD,Fusion,0.0,0.0
THE_SILENT,Fusion,0.0,
WATCHER,Fusion,0.0,
DEFECT,Dropkick,0.0,
THE_SILENT,Dropkick,0.0,
WATCHER,Dropkick,0.0,
DEFECT,Reckless Charge,0.0,
THE_SILENT,Reckless Charge,0.0,
WATCHER,Reckless Charge,0.0,
WATCHER,Gash,0.0,
IRONCLAD,Defend_B,0.0,
WATCHER,Defend_B,0.0,
DEFECT,Slice,0.0,
IRONCLAD,Slice,0.0,
WATCHER,Slice,0.0,
DEFECT,Endless Agony,0.0,
IRONCLAD,Endless Agony,0.0,
WATCHER,Endless Agony,0.0,
DEFECT,DeceiveReality,0.0,
IRONCLAD,DeceiveReality,0.0,
THE_SILENT,DeceiveReality,0.0,100.0
DEFECT,Unload,0.0,
IRONCLAD,Unload,0.0,
WATCHER,Unload,0.0,
THE_SILENT,Defend_B,0.0,
DEFECT,Thinking Ahead,0.0,17.65
THE_SILENT,Gash,0.0,
WATCHER,Headbutt,0.0,
THE_SILENT,FlyingSleeves,0.0,
IRONCLAD,Rebound,0.0,
THE_SILENT,Rebound,0.0,0.0
WATCHER,Rebound,0.0,
DEFECT,Intimidate,0.0,
THE_SILENT,Intimidate,0.0,
WATCHER,Intimidate,0.0,
DEFECT,J.A.X.,0.0,0.0
IRONCLAD,Scrape,0.0,
THE_SILENT,Scrape,0.0,
WATCHER,Scrape,0.0,
DEFECT,Secret Weapon,0.0,28.57
IRONCLAD,Secret Weapon,0.0,0.0
IRONCLAD,Gash,0.0,
THE_SILENT,Secret Weapon,0.0,0.0
IRONCLAD,Sucker Punch,0.0,
WATCHER,Sucker Punch,0.0,
IRONCLAD,All For One,0.0,
THE_SILENT,All For One,0.0,
WATCHER,All For One,0.0,
THE_SILENT,Violence,0.0,0.0
DEFECT,PathToVictory,0.0,0.0
IRONCLAD,PathToVictory,0.0,
IRONCLAD,Rip and Tear,0.0,0.0
THE_SILENT,Rip and Tear,0.0,
WATCHER,Rip and Tear,0.0,
DEFECT,Headbutt,0.0,
THE_SILENT,Headbutt,0.0,
DEFECT,Sucker Punch,0.0,0.0
DEFECT,Heel Hook,0.0,
IRONCLAD,Heel Hook,0.0,
WATCHER,Heel Hook,0.0,
THE_SILENT,Weave,0.0,
WATCHER,Blind,0.0,0.0
DEFECT,Clash,0.0,
THE_SILENT,Clash,0.0,0.0
WATCHER,Clash,0.0,
THE_SILENT,Aggregate,0.0,
WATCHER,Aggregate,0.0,
IRONCLAD,Auto Shields,0.0,
THE_SILENT,Auto Shields,0.0,
WATCHER,Auto Shields,0.0,0.0
IRONCLAD,Strike_B,0.0,
THE_SILENT,Strike_B,0.0,
WATCHER,Strike_B,0.0,
IRONCLAD,Weave,0.0,
DEFECT,Flying Knee,0.0,
WATCHER,Flying Knee,0.0,
IRONCLAD,Hello World,0.0,
THE_SILENT,Hello World,0.0,
WATCHER,Hello World,0.0,0.0
IRONCLAD,Dramatic Entrance,0.0,5.41
WATCHER,Dramatic Entrance,0.0,0.0
DEFECT,Swift Strike,0.0,0.0
THE_SILENT,Swift Strike,0.0,0.0
WATCHER,Swift Strike,0.0,0.0
IRONCLAD,Reprogram,0.0,
THE_SILENT,Reprogram,0.0,0.0
WATCHER,Reprogram,0.0,
IRONCLAD,Stack,0.0,
IRONCLAD,Flying Knee,0.0,0.0
DEFECT,Weave,0.0,
THE_SILENT,JustLucky,0.0,
IRONCLAD,JustLucky,0.0,0.0
DEFECT,Good Instincts,0.0,12.5
THE_SILENT,Good Instincts,0.0,0.0
WATCHER,Good Instincts,0.0,
THE_SILENT,Jack Of All Trades,0.0,0.0
WATCHER,Jack Of All Trades,0.0,8.33
DEFECT,Crescendo,0.0,
IRONCLAD,Crescendo,0.0,40.0
THE_SILENT,Crescendo,0.0,
DEFECT,Bite,0.0,3.57
WATCHER,Bite,0.0,0.0
IRONCLAD,BootSequence,0.0,
THE_SILENT,BootSequence,0.0,0.0
WATCHER,BootSequence,0.0,
DEFECT,WreathOfFlame,0.0,
IRONCLAD,WreathOfFlame,0.0,
THE_SILENT,WreathOfFlame,0.0,
DEFECT,Swivel,0.0,
IRONCLAD,Swivel,0.0,
THE_SILENT,Swivel,0.0,
DEFECT,Evaluate,0.0,
IRONCLAD,Evaluate,0.0,0.0
THE_SILENT,Evaluate,0.0,50.0
DEFECT,Distraction,0.0,
IRONCLAD,Distraction,0.0,
WATCHER,Distraction,0.0,
IRONCLAD,Steam,0.0,
THE_SILENT,Steam,0.0,
WATCHER,Steam,0.0,
DEFECT,JustLucky,0.0,
IRONCLAD,FlyingSleeves,0.0,
DEFECT,FlyingSleeves,0.0,
WATCHER,Masterful Stab,0.0,
IRONCLAD,Masterful Stab,0.0,
WATCHER,Compile Driver,0.0,
DEFECT,Prostrate,0.0,0.0
THE_SILENT,Prostrate,0.0,0.0
DEFECT,MasterReality,0.0,0.0
IRONCLAD,MasterReality,0.0,
DEFECT,Study,0.0,0.0
THE_SILENT,Study,0.0,
DEFECT,Perseverance,0.0,0.0
IRONCLAD,Perseverance,0.0,0.0
THE_SILENT,Perseverance,0.0,
IRONCLAD,Ball Lightning,0.0,
THE_SILENT,Ball Lightning,0.0,0.0
WATCHER,Ball Lightning,0.0,
THE_SILENT,Compile Driver,0.0,
DEFECT,Backstab,0.0,
WATCHER,Backstab,0.0,
DEFECT,Alpha,0.0,
IRONCLAD,Alpha,0.0,
THE_SILENT,Alpha,0.0,
DEFECT,Die Die Die,0.0,
IRONCLAD,Die Die Die,0.0,0.0
WATCHER,Die Die Die,0.0,0.0
IRONCLAD,Redo,0.0,
THE_SILENT,Redo,0.0,
WATCHER,Redo,0.0,
DEFECT,Bane,0.0,
IRONCLAD,Bane,0.0,0.0
WATCHER,Bane,0.0,
IRONCLAD,Backstab,0.0,0.0
IRONCLAD,Compile Driver,0.0,
THE_SILENT,Strike_P,0.0,
IRONCLAD,Strike_P,0.0,
WATCHER,Expertise,0.0,
DEFECT,ThirdEye,0.0,
IRONCLAD,ThirdEye,0.0,0.0
THE_SILENT,ThirdEye,0.0,0.0
DEFECT,Worship,0.0,
IRONCLAD,Worship,0.0,0.0
THE_SILENT,Worship,0.0,
DEFECT,Nirvana,0.0,
IRONCLAD,Nirvana,0.0,
THE_SILENT,Nirvana,0.0,
DEFECT,Perfected Strike,0.0,
THE_SILENT,Perfected Strike,0.0,0.0
WATCHER,Perfected Strike,0.0,
DEFECT,Iron Wave,0.0,0.0
THE_SILENT,Iron Wave,0.0,
WATCHER,Iron Wave,0.0,
DEFECT,Tools of the Trade,0.0,
IRONCLAD,Tools of the Trade,0.0,
WATCHER,Tools of the Trade,0.0,0.0
DEFECT,Reaper,0.0,0.0
THE_SILENT,Reaper,0.0,
WATCHER,Reaper,0.0,
DEFECT,Riddle With Holes,0.0,
IRONCLAD,Riddle With Holes,0.0,
WATCHER,Riddle With Holes,0.0,0.0
DEFECT,Defend_P,0.0,
IRONCLAD,Defend_P,0.0,
THE_SILENT,Defend_P,0.0,
DEFECT,Strike_P,0.0,
DEFECT,PiercingWail,0.0,
IRONCLAD,ForeignInfluence,0.0,0.0
IRONCLAD,PiercingWail,0.0,
DEFECT,SignatureMove,0.0,
DEFECT,ReachHeaven,0.0,
IRONCLAD,ReachHeaven,0.0,
THE_SILENT,ReachHeaven,0.0,0.0
DEFECT,Thunderclap,0.0,0.0
THE_SILENT,Thunderclap,0.0,
WATCHER,Thunderclap,0.0,
DEFECT,Sanctity,0.0,
IRONCLAD,Sanctity,0.0,
THE_SILENT,Sanctity,0.0,0.0
DEFECT,Pummel,0.0,
THE_SILENT,Pummel,0.0,
WATCHER,Pummel,0.0,
IRONCLAD,Steam Power,0.0,
WATCHER,Blizzard,0.0,
THE_SILENT,Steam Power,0.0,
DEFECT,Underhanded Strike,0.0,
IRONCLAD,Underhanded Strike,0.0,
WATCHER,Underhanded Strike,0.0,
DEFECT,Infernal Blade,0.0,
THE_SILENT,Infernal Blade,0.0,
WATCHER,Infernal Blade,0.0,
DEFECT,Hemokinesis,0.0,
THE_SILENT,Hemokinesis,0.0,
WATCHER,Hemokinesis,0.0,
DEFECT,Sadistic Nature,0.0,0.0
IRONCLAD,Sadistic Nature,0.0,0.0
WATCHER,Sadistic Nature,0.0,0.0
DEFECT,Masterful Stab,0.0,
WATCHER,Steam Power,0.0,
THE_SILENT,Blizzard,0.0,
IRONCLAD,Blizzard,0.0,
